horizon,avaliability,features_type,rmse,target_name,model,rmse_naive,rel_rmse_naive
1,1,d12,0.013667975543904354,gdp_log_d4,gb,0.02123136973148321,0.6437632482861725
1,1,rolling,0.02197754831047538,gdp_log_d4,gb,0.02123136973148321,1.0351450984288446
1,2,d12,0.012233352065317143,gdp_log_d4,gb,0.02123136973148321,0.5761923144872165
1,2,rolling,0.01594106529850387,gdp_log_d4,gb,0.02123136973148321,0.7508260418481365
1,3,d12,0.009165116886758936,gdp_log_d4,gb,0.02123136973148321,0.43167807836572714
1,3,rolling,0.013420220424493746,gdp_log_d4,gb,0.02123136973148321,0.6320939531561828
2,1,d12,0.025663792638049267,gdp_log_d4,gb,0.03720575352968727,0.6897802141696062
2,1,rolling,0.030253880844800372,gdp_log_d4,gb,0.03720575352968727,0.8131506010397063
2,2,d12,0.02993674039663243,gdp_log_d4,gb,0.03720575352968727,0.8046266385317331
2,2,rolling,0.03400935666572775,gdp_log_d4,gb,0.03720575352968727,0.9140886405805746
2,3,d12,0.022360134566060508,gdp_log_d4,gb,0.03720575352968727,0.6009859348291086
2,3,rolling,0.02790495156304682,gdp_log_d4,gb,0.03720575352968727,0.7500171053055239
3,1,d12,0.03255467972323679,gdp_log_d4,gb,0.0499490442140777,0.6517578110946424
3,1,rolling,0.02898332901275356,gdp_log_d4,gb,0.0499490442140777,0.5802579302325241
3,2,d12,0.028569555305349693,gdp_log_d4,gb,0.0499490442140777,0.5719740138150154
3,2,rolling,0.02991394055836932,gdp_log_d4,gb,0.0499490442140777,0.598889148512242
3,3,d12,0.03154840159612072,gdp_log_d4,gb,0.0499490442140777,0.631611717351522
3,3,rolling,0.031318899230868925,gdp_log_d4,gb,0.0499490442140777,0.6270169874850572
4,1,d12,0.025486001749012867,gdp_log_d4,gb,0.059486449780138693,0.4284337331141607
4,1,rolling,0.029887413452365362,gdp_log_d4,gb,0.059486449780138693,0.5024238891853344
4,2,d12,0.024766337937148296,gdp_log_d4,gb,0.059486449780138693,0.4163357878758007
4,2,rolling,0.02713748889215449,gdp_log_d4,gb,0.059486449780138693,0.45619614201981074
4,3,d12,0.028555396259607065,gdp_log_d4,gb,0.059486449780138693,0.4800319461851819
4,3,rolling,0.02654500796937704,gdp_log_d4,gb,0.059486449780138693,0.44623621122939955
5,1,d12,0.029188607072347616,gdp_log_d4,gb,0.06857679178703187,0.425633896129088
5,1,rolling,0.025537960407319753,gdp_log_d4,gb,0.06857679178703187,0.37239946258537393
5,2,d12,0.03080694285777546,gdp_log_d4,gb,0.06857679178703187,0.44923278058045824
5,2,rolling,0.02590076601576607,gdp_log_d4,gb,0.06857679178703187,0.3776899639196012
5,3,d12,0.030339172053902106,gdp_log_d4,gb,0.06857679178703187,0.44241165652837317
5,3,rolling,0.026804611319778925,gdp_log_d4,gb,0.06857679178703187,0.39087001041141994
6,1,d12,0.026222386029837334,gdp_log_d4,gb,0.0620798476173852,0.4223977190062217
6,1,rolling,0.02139774051827954,gdp_log_d4,gb,0.0620798476173852,0.34468094461441934
6,2,d12,0.027802391337508916,gdp_log_d4,gb,0.0620798476173852,0.4478488979042367
6,2,rolling,0.021438589149531607,gdp_log_d4,gb,0.0620798476173852,0.34533894608864696
6,3,d12,0.03231868063831082,gdp_log_d4,gb,0.0620798476173852,0.5205985819665594
6,3,rolling,0.022910111685414323,gdp_log_d4,gb,0.0620798476173852,0.36904265336821546
1,1,d12,0.012383243367764573,gdp_log_d4,ngb,0.02123136973148321,0.5832522123809054
1,1,rolling,0.018388233945770497,gdp_log_d4,ngb,0.02123136973148321,0.8660879716348807
1,2,d12,0.007091227442066868,gdp_log_d4,ngb,0.02123136973148321,0.3339976427216351
1,2,rolling,0.022499364559383,gdp_log_d4,ngb,0.02123136973148321,1.0597227048436506
1,3,d12,0.016208964647347897,gdp_log_d4,ngb,0.02123136973148321,0.7634441325428112
1,3,rolling,0.008825726346224281,gdp_log_d4,ngb,0.02123136973148321,0.4156927441726446
2,1,d12,0.02585365424626152,gdp_log_d4,ngb,0.03720575352968727,0.6948832315849304
2,1,rolling,0.020785051362140185,gdp_log_d4,ngb,0.03720575352968727,0.5586515361274795
2,2,d12,0.02750688491335148,gdp_log_d4,ngb,0.03720575352968727,0.739318043683839
2,2,rolling,0.021308883466116806,gdp_log_d4,ngb,0.03720575352968727,0.5727308667223737
2,3,d12,0.022315475574179417,gdp_log_d4,ngb,0.03720575352968727,0.599785609942651
2,3,rolling,0.027819775794487238,gdp_log_d4,ngb,0.03720575352968727,0.7477277881844065
3,1,d12,0.026716251639885866,gdp_log_d4,ngb,0.0499490442140777,0.5348701273518288
3,1,rolling,0.022656856646700547,gdp_log_d4,ngb,0.0499490442140777,0.4535994032157058
3,2,d12,0.013218870866736402,gdp_log_d4,ngb,0.0499490442140777,0.2646471233780041
3,2,rolling,0.019085045962464738,gdp_log_d4,ngb,0.0499490442140777,0.3820903134936421
3,3,d12,0.02217540882603334,gdp_log_d4,ngb,0.0499490442140777,0.44396062377072265
3,3,rolling,0.02151763746509605,gdp_log_d4,ngb,0.0499490442140777,0.4307917759721916
4,1,d12,0.026741281594023416,gdp_log_d4,ngb,0.059486449780138693,0.4495356790136059
4,1,rolling,0.028258860581606614,gdp_log_d4,ngb,0.059486449780138693,0.47504701803605814
4,2,d12,0.025152326375074398,gdp_log_d4,ngb,0.059486449780138693,0.42282446621099656
4,2,rolling,0.029777984872150543,gdp_log_d4,ngb,0.059486449780138693,0.5005843344527984
4,3,d12,0.02522283401612455,gdp_log_d4,ngb,0.059486449780138693,0.42400973850932244
4,3,rolling,0.02422677220329875,gdp_log_d4,ngb,0.059486449780138693,0.40726539056945993
5,1,d12,0.02833078811187742,gdp_log_d4,ngb,0.06857679178703187,0.4131250146530605
5,1,rolling,0.029294645095808397,gdp_log_d4,ngb,0.06857679178703187,0.4271801630321838
5,2,d12,0.030159839630853745,gdp_log_d4,ngb,0.06857679178703187,0.4397965965587367
5,2,rolling,0.023336989504090903,gdp_log_d4,ngb,0.06857679178703187,0.34030448050945444
5,3,d12,0.02833083790723138,gdp_log_d4,ngb,0.06857679178703187,0.41312574077851294
5,3,rolling,0.02963542592801375,gdp_log_d4,ngb,0.06857679178703187,0.43214949483270987
6,1,d12,0.025267829809064175,gdp_log_d4,ngb,0.0620798476173852,0.40702145348030827
6,1,rolling,0.030940127949728027,gdp_log_d4,ngb,0.0620798476173852,0.49839245966614415
6,2,d12,0.03081021034937614,gdp_log_d4,ngb,0.0620798476173852,0.49629970967821563
6,2,rolling,0.023502799036565224,gdp_log_d4,ngb,0.0620798476173852,0.3785898312995112
6,3,d12,0.025771811571864697,gdp_log_d4,ngb,0.0620798476173852,0.4151397363392917
6,3,rolling,0.024270363221208655,gdp_log_d4,ngb,0.0620798476173852,0.3909539754477722
1,1,d12,0.0269633706248066,gdp_log_d4,tabnet,0.02123136973148321,1.2699779131453595
1,1,rolling,0.03763621832712512,gdp_log_d4,tabnet,0.02123136973148321,1.7726702894404296
1,2,d12,0.02401286455025891,gdp_log_d4,tabnet,0.02123136973148321,1.1310087316058146
1,2,rolling,0.031185399015394594,gdp_log_d4,tabnet,0.02123136973148321,1.4688359446329515
1,3,d12,0.05714142846572901,gdp_log_d4,tabnet,0.02123136973148321,2.691367970526937
1,3,rolling,0.09864284440620523,gdp_log_d4,tabnet,0.02123136973148321,4.646089520071397
2,1,d12,0.07322980000166819,gdp_log_d4,tabnet,0.03720575352968727,1.9682385936152742
2,1,rolling,0.049408940001177314,gdp_log_d4,tabnet,0.03720575352968727,1.3279919182863174
